KCPSM6 Assembler log file for program 'C:\studia\MGR\FPGA\mgr\PicoProgram\program.psm'.
Generated by KCPSM6 version v2.70
Ken Chapman - Xilinx Ltd - 16th May 2014

Assembly datestamp: 06 Dec 2015
Assembly timestamp: 19:10:07

Contents
  Assembly listing
  List of PSM files
  List of CONSTANTs
  List of TABLEs
  List of STRINGs
  List of line labels
  Instruction usage statistics


Last occupied address: 2DB hex
Nominal program memory size: 1K (1024)   address(9:0)
Actual memory size: 4096
  (Default memory size)
Occupied memory locations: 732
Memory locations available: 3364


Assembly listing

 Addr Code                          Instruction

 000                                ;
 219  21F20                         LOAD&RETURN sF, 20[bannert4$:" "]
 21A  21F61                         LOAD&RETURN sF, 61[bannert4$:"a"]
 21B  21F62                         LOAD&RETURN sF, 62[bannert4$:"b"]
 21C  21F6F                         LOAD&RETURN sF, 6F[bannert4$:"o"]
 21D  21F6E                         LOAD&RETURN sF, 6E[bannert4$:"n"]
 21E  21F61                         LOAD&RETURN sF, 61[bannert4$:"a"]
 21F  21F6D                         LOAD&RETURN sF, 6D[bannert4$:"m"]
 220  21F65                         LOAD&RETURN sF, 65[bannert4$:"e"]
 221  21F6E                         LOAD&RETURN sF, 6E[bannert4$:"n"]
 222  21F74                         LOAD&RETURN sF, 74[bannert4$:"t"]
 223  21F20                         LOAD&RETURN sF, 20[bannert4$:" "]
 224  21F20                         LOAD&RETURN sF, 20[bannert4$:" "]
 225  21F6E                         LOAD&RETURN sF, 6E[bannert4$:"n"]
 226  21F69                         LOAD&RETURN sF, 69[bannert4$:"i"]
 227  21F65                         LOAD&RETURN sF, 65[bannert4$:"e"]
 228  21F20                         LOAD&RETURN sF, 20[bannert4$:" "]
 229  21F6A                         LOAD&RETURN sF, 6A[bannert4$:"j"]
 22A  21F65                         LOAD&RETURN sF, 65[bannert4$:"e"]
 22B  21F73                         LOAD&RETURN sF, 73[bannert4$:"s"]
 22C  21F74                         LOAD&RETURN sF, 74[bannert4$:"t"]
 22D  21F20                         LOAD&RETURN sF, 20[bannert4$:" "]
 22E  21F77                         LOAD&RETURN sF, 77[bannert4$:"w"]
 22F  21F61                         LOAD&RETURN sF, 61[bannert4$:"a"]
 230  21F7A                         LOAD&RETURN sF, 7A[bannert4$:"z"]
 231  21F6E                         LOAD&RETURN sF, 6E[bannert4$:"n"]
 232  21F79                         LOAD&RETURN sF, 79[bannert4$:"y"]
 233  21F00                         LOAD&RETURN sF, 00[NUL]
 234                                ;
 234  01B02        banner5_message: LOAD sB, 02[banner5_msg'upper]
 235  01A39                         LOAD sA, 39[banner5_msg'lower]
 236  202D5                         CALL 2D5[send_banner]
 237  14F80                         HWBUILD sF                                             ;hardware version defines ASCII letter
 238  25000                         RETURN 
 239                                ;
 239                                STRING bannert5$, "Inne Twoje auto juz wjechalo"
 239                                ;
 239                                ;
 239  21F49            banner5_msg: LOAD&RETURN sF, 49[bannert5$:"I"]
 23A  21F6E                         LOAD&RETURN sF, 6E[bannert5$:"n"]
 23B  21F6E                         LOAD&RETURN sF, 6E[bannert5$:"n"]
 23C  21F65                         LOAD&RETURN sF, 65[bannert5$:"e"]
 23D  21F20                         LOAD&RETURN sF, 20[bannert5$:" "]
 23E  21F54                         LOAD&RETURN sF, 54[bannert5$:"T"]
 23F  21F77                         LOAD&RETURN sF, 77[bannert5$:"w"]
 240  21F6F                         LOAD&RETURN sF, 6F[bannert5$:"o"]
 241  21F6A                         LOAD&RETURN sF, 6A[bannert5$:"j"]
 242  21F65                         LOAD&RETURN sF, 65[bannert5$:"e"]
 243  21F20                         LOAD&RETURN sF, 20[bannert5$:" "]
 244  21F61                         LOAD&RETURN sF, 61[bannert5$:"a"]
 245  21F75                         LOAD&RETURN sF, 75[bannert5$:"u"]
 246  21F74                         LOAD&RETURN sF, 74[bannert5$:"t"]
 247  21F6F                         LOAD&RETURN sF, 6F[bannert5$:"o"]
 248  21F20                         LOAD&RETURN sF, 20[bannert5$:" "]
 249  21F6A                         LOAD&RETURN sF, 6A[bannert5$:"j"]
 24A  21F75                         LOAD&RETURN sF, 75[bannert5$:"u"]
 24B  21F7A                         LOAD&RETURN sF, 7A[bannert5$:"z"]
 24C  21F20                         LOAD&RETURN sF, 20[bannert5$:" "]
 24D  21F77                         LOAD&RETURN sF, 77[bannert5$:"w"]
 24E  21F6A                         LOAD&RETURN sF, 6A[bannert5$:"j"]
 24F  21F65                         LOAD&RETURN sF, 65[bannert5$:"e"]
 250  21F63                         LOAD&RETURN sF, 63[bannert5$:"c"]
 251  21F68                         LOAD&RETURN sF, 68[bannert5$:"h"]
 252  21F61                         LOAD&RETURN sF, 61[bannert5$:"a"]
 253  21F6C                         LOAD&RETURN sF, 6C[bannert5$:"l"]
 254  21F6F                         LOAD&RETURN sF, 6F[bannert5$:"o"]
 255  21F00                         LOAD&RETURN sF, 00[NUL]
 256                                ;
 256                                ;
 256                                ;
 256  01B02        banner6_message: LOAD sB, 02[banner6_msg'upper]
 257  01A5B                         LOAD sA, 5B[banner6_msg'lower]
 258  202D5                         CALL 2D5[send_banner]
 259  14F80                         HWBUILD sF                                             ;hardware version defines ASCII letter
 25A  25000                         RETURN 
 25B                                ;
 25B                                STRING bannert6$, "  Niepoprawny     format kodu"
 25B                                ;
 25B                                ;
 25B  21F20            banner6_msg: LOAD&RETURN sF, 20[bannert6$:" "]
 25C  21F20                         LOAD&RETURN sF, 20[bannert6$:" "]
 25D  21F4E                         LOAD&RETURN sF, 4E[bannert6$:"N"]
 25E  21F69                         LOAD&RETURN sF, 69[bannert6$:"i"]
 25F  21F65                         LOAD&RETURN sF, 65[bannert6$:"e"]
 260  21F70                         LOAD&RETURN sF, 70[bannert6$:"p"]
 261  21F6F                         LOAD&RETURN sF, 6F[bannert6$:"o"]
 262  21F70                         LOAD&RETURN sF, 70[bannert6$:"p"]
 263  21F72                         LOAD&RETURN sF, 72[bannert6$:"r"]
 264  21F61                         LOAD&RETURN sF, 61[bannert6$:"a"]
 265  21F77                         LOAD&RETURN sF, 77[bannert6$:"w"]
 266  21F6E                         LOAD&RETURN sF, 6E[bannert6$:"n"]
 267  21F79                         LOAD&RETURN sF, 79[bannert6$:"y"]
 268  21F20                         LOAD&RETURN sF, 20[bannert6$:" "]
 269  21F20                         LOAD&RETURN sF, 20[bannert6$:" "]
 26A  21F20                         LOAD&RETURN sF, 20[bannert6$:" "]
 26B  21F20                         LOAD&RETURN sF, 20[bannert6$:" "]
 26C  21F20                         LOAD&RETURN sF, 20[bannert6$:" "]
 26D  21F66                         LOAD&RETURN sF, 66[bannert6$:"f"]
 26E  21F6F                         LOAD&RETURN sF, 6F[bannert6$:"o"]
 26F  21F72                         LOAD&RETURN sF, 72[bannert6$:"r"]
 270  21F6D                         LOAD&RETURN sF, 6D[bannert6$:"m"]
 271  21F61                         LOAD&RETURN sF, 61[bannert6$:"a"]
 272  21F74                         LOAD&RETURN sF, 74[bannert6$:"t"]
 273  21F20                         LOAD&RETURN sF, 20[bannert6$:" "]
 274  21F6B                         LOAD&RETURN sF, 6B[bannert6$:"k"]
 275  21F6F                         LOAD&RETURN sF, 6F[bannert6$:"o"]
 276  21F64                         LOAD&RETURN sF, 64[bannert6$:"d"]
 277  21F75                         LOAD&RETURN sF, 75[bannert6$:"u"]
 278  21F00                         LOAD&RETURN sF, 00[NUL]
 279                                ;
 279                                ;
 279                                ;
 279  01B02        banner7_message: LOAD sB, 02[banner7_msg'upper]
 27A  01A7E                         LOAD sA, 7E[banner7_msg'lower]
 27B  202D5                         CALL 2D5[send_banner]
 27C  14F80                         HWBUILD sF                                             ;hardware version defines ASCII letter
 27D  25000                         RETURN 
 27E                                ;
 27E                                STRING bannert7$, "Blad wewnetrzny  Przepraszamy"
 27E                                ;
 27E                                ;
 27E  21F42            banner7_msg: LOAD&RETURN sF, 42[bannert7$:"B"]
 27F  21F6C                         LOAD&RETURN sF, 6C[bannert7$:"l"]
 280  21F61                         LOAD&RETURN sF, 61[bannert7$:"a"]
 281  21F64                         LOAD&RETURN sF, 64[bannert7$:"d"]
 282  21F20                         LOAD&RETURN sF, 20[bannert7$:" "]
 283  21F77                         LOAD&RETURN sF, 77[bannert7$:"w"]
 284  21F65                         LOAD&RETURN sF, 65[bannert7$:"e"]
 285  21F77                         LOAD&RETURN sF, 77[bannert7$:"w"]
 286  21F6E                         LOAD&RETURN sF, 6E[bannert7$:"n"]
 287  21F65                         LOAD&RETURN sF, 65[bannert7$:"e"]
 288  21F74                         LOAD&RETURN sF, 74[bannert7$:"t"]
 289  21F72                         LOAD&RETURN sF, 72[bannert7$:"r"]
 28A  21F7A                         LOAD&RETURN sF, 7A[bannert7$:"z"]
 28B  21F6E                         LOAD&RETURN sF, 6E[bannert7$:"n"]
 28C  21F79                         LOAD&RETURN sF, 79[bannert7$:"y"]
 28D  21F20                         LOAD&RETURN sF, 20[bannert7$:" "]
 28E  21F20                         LOAD&RETURN sF, 20[bannert7$:" "]
 28F  21F50                         LOAD&RETURN sF, 50[bannert7$:"P"]
 290  21F72                         LOAD&RETURN sF, 72[bannert7$:"r"]
 291  21F7A                         LOAD&RETURN sF, 7A[bannert7$:"z"]
 292  21F65                         LOAD&RETURN sF, 65[bannert7$:"e"]
 293  21F70                         LOAD&RETURN sF, 70[bannert7$:"p"]
 294  21F72                         LOAD&RETURN sF, 72[bannert7$:"r"]
 295  21F61                         LOAD&RETURN sF, 61[bannert7$:"a"]
 296  21F73                         LOAD&RETURN sF, 73[bannert7$:"s"]
 297  21F7A                         LOAD&RETURN sF, 7A[bannert7$:"z"]
 298  21F61                         LOAD&RETURN sF, 61[bannert7$:"a"]
 299  21F6D                         LOAD&RETURN sF, 6D[bannert7$:"m"]
 29A  21F79                         LOAD&RETURN sF, 79[bannert7$:"y"]
 29B  21F00                         LOAD&RETURN sF, 00[NUL]
 29C                                ;
 29C                                ;
 29C                                ;
 29C  01B02        banner8_message: LOAD sB, 02[banner8_msg'upper]
 29D  01AA1                         LOAD sA, A1[banner8_msg'lower]
 29E  202D5                         CALL 2D5[send_banner]
 29F  14F80                         HWBUILD sF                                             ;hardware version defines ASCII letter
 2A0  25000                         RETURN 
 2A1                                ;
 2A1                                STRING bannert8$, "     Zakaz          wyjazdu"
 2A1                                ;
 2A1                                ;
 2A1  21F20            banner8_msg: LOAD&RETURN sF, 20[bannert8$:" "]
 2A2  21F20                         LOAD&RETURN sF, 20[bannert8$:" "]
 2A3  21F20                         LOAD&RETURN sF, 20[bannert8$:" "]
 2A4  21F20                         LOAD&RETURN sF, 20[bannert8$:" "]
 2A5  21F20                         LOAD&RETURN sF, 20[bannert8$:" "]
 2A6  21F5A                         LOAD&RETURN sF, 5A[bannert8$:"Z"]
 2A7  21F61                         LOAD&RETURN sF, 61[bannert8$:"a"]
 2A8  21F6B                         LOAD&RETURN sF, 6B[bannert8$:"k"]
 2A9  21F61                         LOAD&RETURN sF, 61[bannert8$:"a"]
 2AA  21F7A                         LOAD&RETURN sF, 7A[bannert8$:"z"]
 2AB  21F20                         LOAD&RETURN sF, 20[bannert8$:" "]
 2AC  21F20                         LOAD&RETURN sF, 20[bannert8$:" "]
 2AD  21F20                         LOAD&RETURN sF, 20[bannert8$:" "]
 2AE  21F20                         LOAD&RETURN sF, 20[bannert8$:" "]
 2AF  21F20                         LOAD&RETURN sF, 20[bannert8$:" "]
 2B0  21F20                         LOAD&RETURN sF, 20[bannert8$:" "]
 2B1  21F20                         LOAD&RETURN sF, 20[bannert8$:" "]
 2B2  21F20                         LOAD&RETURN sF, 20[bannert8$:" "]
 2B3  21F20                         LOAD&RETURN sF, 20[bannert8$:" "]
 2B4  21F20                         LOAD&RETURN sF, 20[bannert8$:" "]
 2B5  21F77                         LOAD&RETURN sF, 77[bannert8$:"w"]
 2B6  21F79                         LOAD&RETURN sF, 79[bannert8$:"y"]
 2B7  21F6A                         LOAD&RETURN sF, 6A[bannert8$:"j"]
 2B8  21F61                         LOAD&RETURN sF, 61[bannert8$:"a"]
 2B9  21F7A                         LOAD&RETURN sF, 7A[bannert8$:"z"]
 2BA  21F64                         LOAD&RETURN sF, 64[bannert8$:"d"]
 2BB  21F75                         LOAD&RETURN sF, 75[bannert8$:"u"]
 2BC  21F00                         LOAD&RETURN sF, 00[NUL]
 2BD                                ;
 2BD                                ;
 2BD                                ;
 2BD  01B02             ini_banner: LOAD sB, 02[ini_banner_lr'upper]
 2BE  01AC2                         LOAD sA, C2[ini_banner_lr'lower]
 2BF  202D5                         CALL 2D5[send_banner]
 2C0  14F80                         HWBUILD sF                                             ;hardware version defines ASCII letter
 2C1  25000                         RETURN 
 2C2                                ;
 2C2                                STRING ini_banner_msg$, "Podaj kod wjazdu>>"
 2C2                                ;
 2C2                                ;
 2C2  21F50          ini_banner_lr: LOAD&RETURN sF, 50[ini_banner_msg$:"P"]
 2C3  21F6F                         LOAD&RETURN sF, 6F[ini_banner_msg$:"o"]
 2C4  21F64                         LOAD&RETURN sF, 64[ini_banner_msg$:"d"]
 2C5  21F61                         LOAD&RETURN sF, 61[ini_banner_msg$:"a"]
 2C6  21F6A                         LOAD&RETURN sF, 6A[ini_banner_msg$:"j"]
 2C7  21F20                         LOAD&RETURN sF, 20[ini_banner_msg$:" "]
 2C8  21F6B                         LOAD&RETURN sF, 6B[ini_banner_msg$:"k"]
 2C9  21F6F                         LOAD&RETURN sF, 6F[ini_banner_msg$:"o"]
 2CA  21F64                         LOAD&RETURN sF, 64[ini_banner_msg$:"d"]
 2CB  21F20                         LOAD&RETURN sF, 20[ini_banner_msg$:" "]
 2CC  21F77                         LOAD&RETURN sF, 77[ini_banner_msg$:"w"]
 2CD  21F6A                         LOAD&RETURN sF, 6A[ini_banner_msg$:"j"]
 2CE  21F61                         LOAD&RETURN sF, 61[ini_banner_msg$:"a"]
 2CF  21F7A                         LOAD&RETURN sF, 7A[ini_banner_msg$:"z"]
 2D0  21F64                         LOAD&RETURN sF, 64[ini_banner_msg$:"d"]
 2D1  21F75                         LOAD&RETURN sF, 75[ini_banner_msg$:"u"]
 2D2  21F3E                         LOAD&RETURN sF, 3E[ini_banner_msg$:">"]
 2D3  21F3E                         LOAD&RETURN sF, 3E[ini_banner_msg$:">"]
 2D4  21F00                         LOAD&RETURN sF, 00[NUL]
 2D5                                ;
 2D5                                ;
 2D5                                ;
 2D5                                ; Send a banner to LCD
 2D5                                ;------------------------------------------------------------------------------------------
 2D5                                ;
 2D5                                ; A message is transmitted to the USB-UART.
 2D5                                ; The start address of the message must be provided in [sB,sA].
 2D5                                ; Terminate the transmission with a NULL character (00 hex).
 2D5                                ;
 2D5  24BA0            send_banner: CALL@ (sB, sA)
 2D6  1DF00                         COMPARE sF, 00                                         ;terminate on NUL character
 2D7  31000                         RETURN Z
 2D8                                ;LOAD sF,s5
 2D8  200EE                         CALL 0EE[LCD_send]
 2D9  11A01                         ADD sA, 01[1'd]
 2DA  13B00                         ADDCY sB, 00[0'd]
 2DB  222D5                         JUMP 2D5[send_banner]
 2DC                                ;
 2DC                                ;
 2DC                                ;------------------------------------------------------------------------------------------
 2DC                                ; End of Program
 2DC                                ;------------------------------------------------------------------------------------------
 2DC                                ;


All unused memory locations contain zero (equivalent to 'LOAD s0, s0')



List of PSM files that have been assembled

C:\studia\MGR\FPGA\mgr\PicoProgram\program.psm
C:\studia\MGR\FPGA\mgr\PicoProgram\communication_routines.psm
C:\studia\MGR\FPGA\mgr\PicoProgram\banners_conversts_send.psm



List of defined constants

 CONSTANT name          Value        Source PSM File

 timestamp_hours        19'd         
 timestamp_minutes      10'd         
 timestamp_seconds      07'd         
 datestamp_year         15'd         
 datestamp_month        12'd         
 datestamp_day          06'd         
 NUL                    00           
 BEL                    07           
 BS                     08           
 HT                     09           
 LF                     0A           
 VT                     0B           
 CR                     0D           
 ESC                    1B           
 DEL                    7F           
 DCS                    90           
 ST                     9C           
 hex_value0             00           program.psm
 hex_value1             01           program.psm
 decimal0               02           program.psm
 decimal1               03           program.psm
 decimal2               04           program.psm
 decimal3               05           program.psm
 decimal4               06           program.psm
 UART_status_port       00           communication_routines.psm
 UART_Tx_data_present   00000001'b   communication_routines.psm
 UART_Tx_half_full      00000010'b   communication_routines.psm
 UART_Tx_full           00000100'b   communication_routines.psm
 UART_Rx_data_present   00001000'b   communication_routines.psm
 UART_Rx_half_full      00010000'b   communication_routines.psm
 UART_Rx_full           00100000'b   communication_routines.psm
 UART_TX6_output_port   01           communication_routines.psm
 UART_RX6_input_port    01           communication_routines.psm
 LCD_driver_send_port   02           communication_routines.psm
 LCD_driver_en_port     03           communication_routines.psm
 LCD_driver_ready_port  04           communication_routines.psm
 LPC_data_port          05           communication_routines.psm
 LPC_data_valid_port    06           communication_routines.psm
 LPC_ready_port         07           communication_routines.psm
 LPC_IN_data_port       08           communication_routines.psm
 LPC_IN_data_valid_port 09           communication_routines.psm
 LPC_IN_ready_port      0A           communication_routines.psm
 IR_PORT                0B           communication_routines.psm
 reset_UART_port        01           communication_routines.psm
 UART_tx_reset          00000001'b   communication_routines.psm
 UART_rx_reset          00000010'b   communication_routines.psm
 UART_reset             00000011'b   communication_routines.psm
 UART_operate           00000000'b   communication_routines.psm
 LCD_en_reset           00000000'b   communication_routines.psm
 LCD_en_syg             00000001'b   communication_routines.psm
 LCD_ready_syg          00000001'b   communication_routines.psm
 LCD_odebral_syg        00000000'b   communication_routines.psm
 LPC_ready_syg          00000001'b   communication_routines.psm
 LPC_data_valid_syg     00000001'b   communication_routines.psm
 LPC_dv_reset           00000000'b   communication_routines.psm
 code_in_use            03           banners_conversts_send.psm
 invalid_code           07           banners_conversts_send.psm
 opening                01           banners_conversts_send.psm
 no_money               0F           banners_conversts_send.psm
 other_car              02           banners_conversts_send.psm
 bad_format             08           banners_conversts_send.psm
 internal_error         05           banners_conversts_send.psm
 dont_let_him_go        04           banners_conversts_send.psm
 button0                3F           banners_conversts_send.psm
 button1                3D           banners_conversts_send.psm
 button2                3B           banners_conversts_send.psm
 button3                39           banners_conversts_send.psm
 button4                37           banners_conversts_send.psm
 button5                35           banners_conversts_send.psm
 button6                33           banners_conversts_send.psm
 button7                31           banners_conversts_send.psm
 button8                2F           banners_conversts_send.psm
 button9                2D           banners_conversts_send.psm
 buttonON               27           banners_conversts_send.psm
 buttonMute             25           banners_conversts_send.psm
 buttonUp               3F           banners_conversts_send.psm
 buttonDown             3D           banners_conversts_send.psm
 buttonCenter           09           banners_conversts_send.psm
 buttonLeft             1D           banners_conversts_send.psm
 buttonRight            1F           banners_conversts_send.psm
 driveIN                29           banners_conversts_send.psm
 driveOUT               2B           banners_conversts_send.psm



No TABLEs defined



List of text strings

 STRING name       String                            Source PSM File

 KCPSM6_version$   "v2.70"                           
 datestamp$        "06 Dec 2015"                     
 timestamp$        "19:10:07"                        
 bannert$          "  Kod w uzyciu"                  banners_conversts_send.psm
 bannert2$         "     Prosze        przejezdzac"  banners_conversts_send.psm
 bannert3$         " Niewazny  kod  "                banners_conversts_send.psm
 bannert4$         "Twoj abonament  nie jest wazny"  banners_conversts_send.psm
 bannert5$         "Inne Twoje auto juz wjechalo"    banners_conversts_send.psm
 bannert6$         "  Niepoprawny     format kodu"   banners_conversts_send.psm
 bannert7$         "Blad wewnetrzny  Przepraszamy"   banners_conversts_send.psm
 bannert8$         "     Zakaz          wyjazdu"     banners_conversts_send.psm
 ini_banner_msg$   "Podaj kod wjazdu>>"              banners_conversts_send.psm



List of line labels

   Label                   Addr  Source PSM File

 * cold_start              000   program.psm
 * main                    002   program.psm
   IR_petla1               002   program.psm
   IR_petla2               006   program.psm
   IR_czekaj               009   program.psm
 * IR_rx1                  00D   program.psm
   next_IR_bit1            00E   program.psm
 * IR_rx2                  014   program.psm
   next_IR_bit2            015   program.psm
 * IR_rx3                  01B   program.psm
   next_IR_bit3            01C   program.psm
 * after_filter            02E   program.psm
   LPC_THREAD              030   program.psm
   LPC_DV_down             035   program.psm
   LPC_LCD_send            03C   program.psm
   UART_THREAD             040   program.psm
   send_CR                 048   program.psm
   send_space              04A   program.psm
   send_hex_byte           04C   program.psm
   hex_to_ASCII            058   program.psm
   number_char             05B   program.psm
   upper_case              05D   program.psm
   ASCII_to_hex            063   program.psm
   ASCII_letter            06D   program.psm
 * obtain_value            06F   program.psm
   obtain_digit            070   program.psm
   build_value             079   program.psm
 * send_integer            083   program.psm
   send_integer_loop       089   program.psm
   next_int_digit          08F   program.psm
   zero_integer            093   program.psm
   integer16_to_BCD        096   program.psm
   int_to_BCD_loop         097   program.psm
   divide_16bit_by_10      09D   program.psm
   div10_loop              0A4   program.psm
   div10_restore           0A9   program.psm
   div10_shifts            0AC   program.psm
   my_delay_ir_bit         0B2   program.psm
 * delay_ir_bit            0B6   program.psm
 * delay_ir_half_bit       0BA   program.psm
   delay_ir_1_8_bit        0BE   program.psm
 * delay_200ms             0C2   program.psm
   delay_1s                0C6   program.psm
 * delay_1ms               0CA   program.psm
 * delay_40ms              0CE   program.psm
 * delay_2s                0D2   program.psm
   delay_5s                0D6   program.psm
   software_delay          0DC   program.psm
   reset_UART_macros       0E2   communication_routines.psm
 * reset_lcd_en_status     0E5   communication_routines.psm
 * reset_Eth_en_status     0E7   communication_routines.psm
   UART_TX                 0E9   communication_routines.psm
   LCD_send                0EE   communication_routines.psm
   LCD_czy_odebral         0F3   communication_routines.psm
   LPC_send                0F8   communication_routines.psm
   LPC_czy_odebral         0FD   communication_routines.psm
   petla                   102   communication_routines.psm
   UART_RX                 104   communication_routines.psm
   rx_timeout              105   communication_routines.psm
   read_Rx                 10B   communication_routines.psm
   convert_send            10D   banners_conversts_send.psm
   next_button1            115   banners_conversts_send.psm
   next_button2            11D   banners_conversts_send.psm
   next_button3            125   banners_conversts_send.psm
   next_button4            12D   banners_conversts_send.psm
   next_button5            135   banners_conversts_send.psm
   next_button6            13D   banners_conversts_send.psm
   next_button7            145   banners_conversts_send.psm
   next_button8            14D   banners_conversts_send.psm
   next_button9            155   banners_conversts_send.psm
   next_button10           15D   banners_conversts_send.psm
   next_button11           165   banners_conversts_send.psm
   which_banner            16D   banners_conversts_send.psm
   next_banner1            176   banners_conversts_send.psm
   IR_czekaj_na_przejazd   17E   banners_conversts_send.psm
   next_banner2            184   banners_conversts_send.psm
   next_banner3            18D   banners_conversts_send.psm
   next_banner4            196   banners_conversts_send.psm
   next_banner5            19F   banners_conversts_send.psm
   next_banner6            1A8   banners_conversts_send.psm
   next_banner7            1B1   banners_conversts_send.psm
   just_return             1BA   banners_conversts_send.psm
   send_message            1BB   banners_conversts_send.psm
   banner_message          1C2   banners_conversts_send.psm
   banner_msg              1C7   banners_conversts_send.psm
   banner2_message         1D6   banners_conversts_send.psm
   banner2_msg             1DB   banners_conversts_send.psm
   banner3_message         1FA   banners_conversts_send.psm
   banner3_msg             1FF   banners_conversts_send.psm
   banner4_message         210   banners_conversts_send.psm
   banner4_msg             215   banners_conversts_send.psm
   banner5_message         234   banners_conversts_send.psm
   banner5_msg             239   banners_conversts_send.psm
   banner6_message         256   banners_conversts_send.psm
   banner6_msg             25B   banners_conversts_send.psm
   banner7_message         279   banners_conversts_send.psm
   banner7_msg             27E   banners_conversts_send.psm
   banner8_message         29C   banners_conversts_send.psm
   banner8_msg             2A1   banners_conversts_send.psm
   ini_banner              2BD   banners_conversts_send.psm
   ini_banner_lr           2C2   banners_conversts_send.psm
   send_banner             2D5   banners_conversts_send.psm

      * Line label has not been referenced in any instructions.
        Hint - This may indicate unused code that could be
               removed to reduce the size of this program.



Instruction usage statistics

 Instruction    Instances

 LOAD            118
 STAR              -

 AND               2
 OR                1
 XOR               -

 ADD              11
 ADDCY             3
 SUB              36
 SUBCY             3

 TEST             34
 TESTCY            -
 COMPARE           8
 COMPARECY         1

 SL0               2
 SL1               1
 SLX               -
 SLA               7
 RL                -
 SR0               5
 SR1               -
 SRX               -
 SRA               1
 RR                -

 REGBANK           -

 INPUT            17
 OUTPUT            3
 OUTPUTK          10

 STORE             1
 FETCH             1

 DISABLE           -
 ENABLE            -
 RETURNI           -

 JUMP             86
 JUMP@             -
 CALL             81
 CALL@             2
 RETURN           59
 LOAD&RETURN     230

 HWBUILD           9



End of KCPSM6 log file.
